id,name,slug,category,subcategory,brand,sku,mrp,selling_price,discount_amount,stock,weight,warranty,shipping,country_of_origin,rating,reviews,featured,status,supplier,main_image,img2,img3,img4,img5,img6,short_description,description,specifications,tags
1,Apple iPhone 15,apple-iphone-15,Electronics,Mobile Phones,Apple,APL-IP15-128,99999,89999,5000,25,0.45,1 Year,0,India,4.8,3245,Yes,Active,Apple Distributor,https://images.unsplash.com/photo-1695048133142-1a20484d2569,https://images.unsplash.com/photo-1511707171634-5f897ff02aa9,https://images.unsplash.com/photo-1592899677977-9c10ca588bbd,https://images.unsplash.com/photo-1510557880182-3d4d3cba35a5,https://images.unsplash.com/photo-1565849511598-a34db22f981e,https://images.unsplash.com/photo-1556656793-08538906a9f8,Latest iPhone with A16 chip,Premium Apple smartphone,128GB|A16 Chip|48MP Camera,mobile iphone apple
2,Samsung Galaxy S25,samsung-galaxy-s25,Electronics,Mobile Phones,Samsung,SAM-S25-256,109999,96999,3000,15,0.48,1 Year,0,India,4.7,1820,Yes,Active,Samsung Distributor,https://images.unsplash.com/photo-1610945265064-0e34e5519bbf,https://images.unsplash.com/photo-1580910051074-3eb694886505,https://images.unsplash.com/photo-1598327105666-5b89351aff97,https://images.unsplash.com/photo-1610945415295-d9bff067e59c,https://images.unsplash.com/photo-1546054454-aa26e2b734c7,https://images.unsplash.com/photo-[phone]-c5b545b06a5b,Flagship Samsung phone,Premium Android smartphone,256GB|AMOLED|AI Camera,samsung android mobile
3,HP Pavilion Laptop,hp-pavilion-laptop,Electronics,Laptops,HP,HP-PAV-15,69999,62999,2000,12,1.8,1 Year,0,India,4.5,980,Yes,Active,HP India,https://images.unsplash.com/photo-1496181133206-80ce9b88a853,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed,https://images.unsplash.com/photo-1531297484001-80022131f5a1,https://images.unsplash.com/photo-1593642632823-8f785ba67e45,https://images.unsplash.com/photo-1603302576837-37561b2e2302,https://images.unsplash.com/photo-1541807084-5c52b6b3adef,Laptop for work and study,Intel laptop,16GB RAM|512 SSD|i5,laptop hp computer
4,Dell Inspiron Laptop,dell-inspiron-laptop,Electronics,Laptops,Dell,DEL-INS-15,75999,68999,2000,8,1.9,1 Year,0,India,4.4,642,No,Active,Dell India,https://images.unsplash.com/photo-1517336714739-489689fd1ca8,https://images.unsplash.com/photo-1541807084-5c52b6b3adef,https://images.unsplash.com/photo-1593642532842-98d0fd5ebc1a,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed,https://images.unsplash.com/photo-1603302576837-37561b2e2302,https://images.unsplash.com/photo-1496181133206-80ce9b88a853,Reliable business laptop,Dell productivity laptop,16GB RAM|512 SSD,laptop dell
5,Sony Bluetooth Headphones,sony-bluetooth-headphones,Electronics,Audio,Sony,SNY-WH1000,29999,24999,1000,20,0.3,1 Year,0,China,4.8,2350,Yes,Active,Sony India,https://images.unsplash.com/photo-1505740420928-5e560c06d30e,https://images.unsplash.com/photo-1546435770-a3e426bf472b,https://images.unsplash.com/photo-1484704849700-f032a568e944,https://images.unsplash.com/photo-1583394838336-acd977736f90,https://images.unsplash.com/photo-1618384887929-16ec33fab9ef,https://images.unsplash.com/photo-1487215078519-e21cc028cb29,Noise cancelling headphones,Premium audio experience,Bluetooth|ANC|30 Hours,audio headphones sony
6,Boat Airdopes 141,boat-airdopes-141,Electronics,Earbuds,Boat,BOAT-141,1999,1299,200,150,0.1,1 Year,0,India,4.3,10234,Yes,Active,Boat Distributor,https://images.unsplash.com/photo-1606220588913-b3aacb4d2f37,https://images.unsplash.com/photo-1590658268037-6bf12165a8df,https://images.unsplash.com/photo-1613040809024-b4ef7ba99bc3,https://images.unsplash.com/photo-1572569511254-d8f925fe2cbb,https://images.unsplash.com/photo-1599669454699-248893623440,https://images.unsplash.com/photo-1627989580309-bfaf3e58af6f,Affordable earbuds,Popular TWS earbuds,42 Hours Battery,boat earbuds
7,LG 1.5 Ton AC,lg-1-5-ton-ac,Home Appliances,Air Conditioners,LG,LG-AC15,52999,44999,3000,10,35,1 Year,0,India,4.6,850,Yes,Active,LG Distributor,https://images.unsplash.com/photo-1631049307264-da0ec9d70304,https://images.unsplash.com/photo-1621905251189-08b45d6a269e,https://images.unsplash.com/photo-1585338107529-13afc5f02586,https://images.unsplash.com/photo-1527689368864-3a821dbccc34,https://images.unsplash.com/photo-1554995207-c18c203602cb,https://images.unsplash.com/photo-1560185007-cde436f6a4d0,Inverter AC,Energy efficient cooling,5 Star|Dual Inverter,ac lg cooling
8,Voltas Air Cooler,voltas-air-cooler,Home Appliances,Coolers,Voltas,VOL-COOL-90,12999,9999,500,20,12,1 Year,0,India,4.2,330,No,Active,Voltas Dealer,https://images.unsplash.com/photo-1585771724684-38269d6639fd,https://images.unsplash.com/photo-1621905251189-08b45d6a269e,https://images.unsplash.com/photo-1631049307264-da0ec9d70304,https://images.unsplash.com/photo-1527689368864-3a821dbccc34,https://images.unsplash.com/photo-1584622650111-993a426fbf0a,https://images.unsplash.com/photo-1600585154340-be6161a56a0c,Large desert cooler,High air delivery cooler,90L Tank,cooler voltas
9,Samsung 55 Inch Smart TV,samsung-55-smart-tv,Electronics,Television,Samsung,SAM-TV55,64999,54999,2000,6,12,1 Year,0,India,4.7,1200,Yes,Active,Samsung India,https://images.unsplash.com/photo-1593784991095-a205069470b6,https://images.unsplash.com/photo-1593305841991-05c297ba4575,https://images.unsplash.com/photo-1558885561-56c28342d394,https://images.unsplash.com/photo-1461151304267-38535e780c79,https://images.unsplash.com/photo-1478760329108-5c3ed9d495a0,https://images.unsplash.com/photo-1509281373149-e957c6296406,4K Smart TV,Ultra HD television,55 Inch|4K|Smart,tv samsung
10,Whirlpool Refrigerator,whirlpool-refrigerator,Home Appliances,Refrigerator,Whirlpool,WHR-265L,32999,27999,1000,7,48,1 Year,0,India,4.4,455,No,Active,Whirlpool India,https://images.unsplash.com/photo-1571172964276-91faaa704e1d,https://images.unsplash.com/photo-1584622650111-993a426fbf0a,https://images.unsplash.com/photo-1536376072261-38c75010e6c9,https://images.unsplash.com/photo-1556911220-e15b29be8c8f,https://images.unsplash.com/photo-1563245372-f21724e3856d,https://images.unsplash.com/photo-1600585154340-be6161a56a0c,Double door fridge,Energy efficient refrigerator,265L Capacity,refrigerator whirlpool
11,Nike Running Shoes,nike-running-shoes,Fashion,Footwear,Nike,NKE-RUN-01,6999,4999,500,40,0.8,No Warranty,0,Vietnam,4.6,2200,Yes,Active,Nike Distributor,https://images.unsplash.com/photo-1542291026-7eec264c27ff,https://images.unsplash.com/photo-1606107557195-0e29a4b5b4aa,https://images.unsplash.com/photo-1595950653106-6c9ebd614d3a,https://images.unsplash.com/photo-1608231387042-66d1773070a5,https://images.unsplash.com/photo-1579338559194-a162d19bf842,https://images.unsplash.com/photo-1514989940723-e8e5163ccbe8,Comfortable running shoes,Sports footwear,Lightweight Mesh,nike shoes
12,Adidas Sneakers,adidas-sneakers,Fashion,Footwear,Adidas,ADD-SNK-01,7999,5999,500,30,0.9,No Warranty,0,Vietnam,4.5,1800,No,Active,Adidas Distributor,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77,https://images.unsplash.com/photo-1587563871167-1ee9c731aefb,https://images.unsplash.com/photo-1600185365483-26d7a4cc7519,https://images.unsplash.com/photo-1539185441755-769473a23570,https://images.unsplash.com/photo-1549298916-b41d501d3772,https://images.unsplash.com/photo-1605518216938-7c31b7b14ad0,Casual sneakers,Stylish sneakers,Rubber Sole,adidas shoes
13,Levis Jeans,levis-jeans,Fashion,Men Clothing,Levis,LEV-JNS-32,2999,1999,200,60,0.5,No Warranty,0,India,4.3,1300,No,Active,Levis India,https://images.unsplash.com/photo-1542272604-787c3835535d,https://images.unsplash.com/photo-1541099649105-f69ad21f3246,https://images.unsplash.com/photo-1565084888279-aca607ecce0c,https://images.unsplash.com/photo-1582552938357-32b906df43c3,https://images.unsplash.com/photo-1516257984-b1b4d707412e,https://images.unsplash.com/photo-1475178626620-a4d074967452,Slim fit jeans,Comfortable denim,Cotton Blend,jeans levis
14,Women Kurti,women-kurti,Fashion,Women Clothing,Biba,BIBA-KRT-01,1999,999,100,80,0.4,No Warranty,0,India,4.4,780,No,Active,Biba Distributor,https://images.unsplash.com/photo-1529139574466-a303027c1d8b,https://images.unsplash.com/photo-1610030469983-98e550d6193c,https://images.unsplash.com/photo-1583391733956-3750e0ff4e8b,https://images.unsplash.com/photo-1561414927-6d86591d0c4f,https://images.unsplash.com/photo-1617627143750-d86bc21e42bb,https://images.unsplash.com/photo-1621184455862-c163dfb30e0f,Traditional kurti,Printed ethnic wear,Cotton Fabric,kurti women
15,Casio Watch,casio-watch,Fashion,Watches,Casio,CAS-WT01,4999,3499,200,35,0.2,1 Year,0,Japan,4.5,950,No,Active,Casio Dealer,https://images.unsplash.com/photo-1524805444758-089113d48a6d,https://images.unsplash.com/photo-1522312346375-d1a52e2b99b3,https://images.unsplash.com/photo-1547996160-81dfa63595aa,https://images.unsplash.com/photo-1619134778706-7015533a6150,https://images.unsplash.com/photo-1508685096489-7aacd43bd3b1,https://images.unsplash.com/photo-1612817288484-6f916006741a,Classic wrist watch,Durable watch,Water Resistant,watch casio
16,Maybelline Lipstick,maybelline-lipstick,Beauty,Makeup,Maybelline,MAY-LIP01,499,349,50,120,0.05,No Warranty,0,India,4.4,3400,Yes,Active,Beauty Supplier,https://images.unsplash.com/photo-1586495777744-4413f21062fa,https://images.unsplash.com/photo-1616150638538-ffb0679a3fc4,https://images.unsplash.com/photo-1512496015851-a90fb38ba796,https://images.unsplash.com/photo-1625093742435-6fa192b6fb10,https://images.unsplash.com/photo-1596462502278-27bfdc403348,https://images.unsplash.com/photo-1522335789203-aabd1fc54bc9,Long lasting lipstick,Matte finish lipstick,12 Hour Wear,lipstick makeup
17,Lakme Face Wash,lakme-face-wash,Beauty,Skincare,Lakme,LAK-FW01,299,199,20,100,0.15,No Warranty,0,India,4.3,1900,No,Active,Lakme Distributor,https://images.unsplash.com/photo-1556228578-dd6c3f4f0c28,https://images.unsplash.com/photo-1608248597481-496100c80836,https://images.unsplash.com/photo-1620916566398-39f1143ab7be,https://images.unsplash.com/photo-1612817288484-6f916006741a,https://images.unsplash.com/photo-1601049541289-9b1b7bbbfe19,https://images.unsplash.com/photo-1570172619644-dfd03ed5d881,Daily face wash,Refreshing cleanser,100ml Tube,skincare facewash
18,Himalaya Shampoo,himalaya-shampoo,Beauty,Hair Care,Himalaya,HIM-SHP01,250,180,20,200,0.2,No Warranty,0,India,4.2,2500,No,Active,Himalaya Distributor,https://images.unsplash.com/photo-1526947425960-945c6e72858f,https://images.unsplash.com/photo-1535585209827-a15fcdbc4c2d,https://images.unsplash.com/photo-1608248597481-496100c80836,https://images.unsplash.com/photo-1527633593624-c907764ee327,https://images.unsplash.com/photo-1617897903246-719242758050,https://images.unsplash.com/photo-1556228578-dd6c3f4f0c28,Herbal shampoo,Natural hair care,400ml Bottle,shampoo haircare
19,Tata Salt,tata-salt,Grocery,Staples,Tata,TATA-SALT1,30,28,0,500,1,No Warranty,0,India,4.8,12000,No,Active,Grocery Supplier,https://images.unsplash.com/photo-1518110925495-5fe2fda0442f,https://images.unsplash.com/photo-1608686207856-001b95cf60ca,https://images.unsplash.com/photo-1509440159596-0249088772ff,https://images.unsplash.com/photo-1542838132-92c53300491e,https://images.unsplash.com/photo-1584269600464-37b1b58a9fe7,https://images.unsplash.com/photo-1574316071802-0d684efa7bf5,Iodized salt,Daily kitchen essential,1kg Pack,salt grocery
20,Fortune Sunflower Oil,fortune-oil,Grocery,Edible Oil,Fortune,FOR-OIL5,950,899,50,200,5,No Warranty,0,India,4.7,8500,No,Active,Grocery Supplier,https://images.unsplash.com/photo-1474979266404-7eaacbcd87c5,https://images.unsplash.com/photo-1542838132-92c53300491e,https://images.unsplash.com/photo-1509440159596-0249088772ff,https://images.unsplash.com/photo-1556910103-1c02745aae4d,https://images.unsplash.com/photo-1596040033229-a9821ebd058d,https://images.unsplash.com/photo-1547592180-85f173990554,Healthy cooking oil,Refined sunflower oil,5L Pack,oil grocery
21,Daawat Basmati Rice,daawat-basmati-rice,Grocery,Rice,Daawat,DAA-RICE5,899,799,50,300,5,No Warranty,0,India,4.7,5600,No,Active,Grocery Supplier,https://images.unsplash.com/photo-1586201375761-83865001e31c,https://images.unsplash.com/photo-1542838132-92c53300491e,https://images.unsplash.com/photo-1509440159596-0249088772ff,https://images.unsplash.com/photo-1596040033229-a9821ebd058d,https://images.unsplash.com/photo-1536304997881-a372c179924b,https://images.unsplash.com/photo-1574316071802-0d684efa7bf5,Premium basmati rice,Long grain aromatic rice,5kg Pack,rice basmati grocery
22,Taj Mahal Tea,taj-mahal-tea,Grocery,Tea,Taj Mahal,TAJ-TEA1,650,599,20,250,1,No Warranty,0,India,4.8,8200,No,Active,Grocery Supplier,https://images.unsplash.com/photo-1597481499750-3e6b22637e12,https://images.unsplash.com/photo-1563822249548-9a72b6353cd1,https://images.unsplash.com/photo-1576092768241-dec231879fc3,https://images.unsplash.com/photo-1544787219-7f47ccb76574,https://images.unsplash.com/photo-1594631252845-29fc4cc8cde9,https://images.unsplash.com/photo-1571934811356-5cc561b63d2c,Premium tea leaves,Rich flavor tea,1kg Pack,tea grocery
23,Nescafe Classic,nescafe-classic,Grocery,Coffee,Nescafe,NES-COF01,499,449,20,180,0.5,No Warranty,0,India,4.7,6400,No,Active,Grocery Supplier,https://images.unsplash.com/photo-1495474472287-4d71bcdd2085,https://images.unsplash.com/photo-1509042239860-f550ce710b93,https://images.unsplash.com/photo-1514432324607-a09d9b4aefdd,https://images.unsplash.com/photo-1507133750040-4a8f57021571,https://images.unsplash.com/photo-1497935586351-b67a49e012bf,https://images.unsplash.com/photo-1541167760496-1628856ab772,Instant coffee,Rich coffee taste,200g Jar,coffee beverage
24,Parle G Family Pack,parle-g-family-pack,Grocery,Biscuits,Parle,PAR-BIS01,120,99,10,500,1,No Warranty,0,India,4.9,14000,No,Active,Grocery Supplier,https://images.unsplash.com/photo-1558961363-fa8fdf82db35,https://images.unsplash.com/photo-1590080875515-8a3a8dc5735e,https://images.unsplash.com/photo-1499636136210-6f4ce9127154,https://images.unsplash.com/photo-1542838132-92c53300491e,https://images.unsplash.com/photo-1509440159596-0249088772ff,https://images.unsplash.com/photo-1574316071802-0d684efa7bf5,Popular glucose biscuits,Family snack pack,800g Pack,biscuit grocery
