id,name,slug,category,subcategory,brand,sku,mrp,selling_price,discount_amount,stock,weight,warranty,shipping,country_of_origin,rating,reviews,featured,status,supplier,main_image,img2,img3,img4,img5,img6,short_description,description,specifications,tags
25,Pampers Baby Diapers,pampers-baby-diapers,Baby Care,Diapers,Pampers,PAM-DIA01,899,799,50,100,1.2,No Warranty,0,India,4.8,4200,Yes,Active,Baby Supplier,https://images.unsplash.com/photo-1515488042361-ee00e0ddd4e4,https://images.unsplash.com/photo-1596464716127-f2a82984de30,https://images.unsplash.com/photo-1555252333-9f8e92e65df9,https://images.unsplash.com/photo-1522836924445-4478bdeb860c,https://images.unsplash.com/photo-1519689680058-324335c77ebd,https://images.unsplash.com/photo-1544816155-12df9643f363,Soft baby diapers,Comfort fit diapers,Medium Size,baby diaper
26,Cerelac Baby Food,cerelac-baby-food,Baby Care,Baby Food,Nestle,CER-FOOD01,399,349,20,90,0.5,No Warranty,0,India,4.7,3500,No,Active,Baby Supplier,https://images.unsplash.com/photo-1547592180-85f173990554,https://images.unsplash.com/photo-1596464716127-f2a82984de30,https://images.unsplash.com/photo-1555252333-9f8e92e65df9,https://images.unsplash.com/photo-1515488042361-ee00e0ddd4e4,https://images.unsplash.com/photo-1519689680058-324335c77ebd,https://images.unsplash.com/photo-1602164940761-04a014101694,Nutritious baby cereal,Balanced baby nutrition,300g Pack,baby food
27,American Tourister School Bag,school-bag,Fashion,School Bags,American Tourister,AT-BAG01,2499,1999,100,60,0.8,1 Year,0,India,4.5,1700,No,Active,Bag Supplier,https://images.unsplash.com/photo-1581605405669-fcdf81165afa,https://images.unsplash.com/photo-1553062407-98eeb64c6a62,https://images.unsplash.com/photo-1622560480605-d83c853bc5c3,https://images.unsplash.com/photo-1546750547-7c5322b8521c,https://images.unsplash.com/photo-1577733966973-d6b9139807de,https://images.unsplash.com/photo-1606220588913-b3aacb4d2f37,Durable school backpack,Comfortable shoulder straps,30L Capacity,school bag
28,Classmate Notebook,classmate-notebook,Stationery,Notebook,Classmate,CLS-NB01,120,99,5,400,0.3,No Warranty,0,India,4.8,7600,No,Active,Stationery Supplier,https://images.unsplash.com/photo-1531346680769-a1d79b57de5c,https://images.unsplash.com/photo-1516414447565-b14be0adf13e,https://images.unsplash.com/photo-1455390582262-044cdead277a,https://images.unsplash.com/photo-1586075010923-2dd4570fb338,https://images.unsplash.com/photo-1510519138101-570d1dca3d66,https://images.unsplash.com/photo-1531685222403-f928502d2b30,Premium notebook,Smooth writing paper,200 Pages,notebook stationery
29,Reynolds Ball Pen,reynolds-ball-pen,Stationery,Pens,Reynolds,REY-PEN01,100,79,5,800,0.05,No Warranty,0,India,4.6,5200,No,Active,Stationery Supplier,https://images.unsplash.com/photo-1455390582262-044cdead277a,https://images.unsplash.com/photo-1583485088034-697b5bc54ccd,https://images.unsplash.com/photo-1586075010923-2dd4570fb338,https://images.unsplash.com/photo-1516414447565-b14be0adf13e,https://images.unsplash.com/photo-1531346680769-a1d79b57de5c,https://images.unsplash.com/photo-1569003339405-ea396a5a8a90,Smooth writing pen,Blue ink pen,Pack of 10,pens stationery
30,Ergonomic Office Chair,office-chair,Furniture,Office Furniture,Green Soul,GS-CHAIR01,12999,9999,500,20,15,1 Year,0,India,4.5,890,No,Active,Furniture Supplier,https://images.unsplash.com/photo-1505843513577-22bb7d21e455,https://images.unsplash.com/photo-1580481072645-022f9a6dbf27,https://images.unsplash.com/photo-1592078615290-033ee584e267,https://images.unsplash.com/photo-1505797149-43b0069ec26b,https://images.unsplash.com/photo-1618221195710-dd6b41faaea6,https://images.unsplash.com/photo-1540518614846-7eded433c457,Comfort office chair,Ergonomic support chair,Adjustable Height,office chair
31,Study Table,study-table,Furniture,Study Furniture,Nilkamal,NIL-TBL01,6999,5499,200,25,18,1 Year,0,India,4.4,720,No,Active,Furniture Supplier,https://images.unsplash.com/photo-1518455027359-f3f8164ba6bd,https://images.unsplash.com/photo-1540518614846-7eded433c457,https://images.unsplash.com/photo-1618221195710-dd6b41faaea6,https://images.unsplash.com/photo-1505693416388-ac5ce068fe85,https://images.unsplash.com/photo-1595515106969-1ce29566ff1c,https://images.unsplash.com/photo-1533090161767-e6ffed986c88,Wooden study table,Compact workspace table,Engineered Wood,study table
32,Mi Smart Band 9,mi-smart-band-9,Electronics,Fitness Band,Xiaomi,MI-BAND09,4999,3999,200,80,0.1,1 Year,0,China,4.6,3200,Yes,Active,Xiaomi Distributor,https://images.unsplash.com/photo-1575311373937-040b8e1fd5b6,https://images.unsplash.com/photo-1507646227500-4d389b0012be,https://images.unsplash.com/photo-1517836357463-d25dfeac3438,https://images.unsplash.com/photo-1571019613914-85f342c55f55,https://images.unsplash.com/photo-1534438327276-14e5300c3a48,https://images.unsplash.com/photo-1434494878577-86c23bcb06b9,Fitness tracker,Health monitoring band,AMOLED Display,fitness band
33,Motorized Treadmill,treadmill,Fitness,Exercise Equipment,PowerMax,PM-TM01,39999,34999,1000,5,45,1 Year,0,India,4.5,350,No,Active,Fitness Supplier,https://images.unsplash.com/photo-1571019613914-85f342c55f55,https://images.unsplash.com/photo-1517836357463-d25dfeac3438,https://images.unsplash.com/photo-1541534741688-6078c6bfb5c5,https://images.unsplash.com/photo-1534438327276-14e5300c3a48,https://images.unsplash.com/photo-1574629810360-7efbbe195018,https://images.unsplash.com/photo-1518611012118-696072aa579a,Home treadmill,Foldable running machine,12 Programs,treadmill fitness
34,Adjustable Dumbbells,dumbbells,Fitness,Weights,Kore,KOR-DMB01,5999,4499,300,40,10,No Warranty,0,India,4.7,1250,No,Active,Fitness Supplier,https://images.unsplash.com/photo-1517836357463-d25dfeac3438,https://images.unsplash.com/photo-1571019613914-85f342c55f55,https://images.unsplash.com/photo-1541534741688-6078c6bfb5c5,https://images.unsplash.com/photo-1534438327276-14e5300c3a48,https://images.unsplash.com/photo-1574629810360-7efbbe195018,https://images.unsplash.com/photo-1605296867304-46d5465a25f1,Gym dumbbells,Strength training weights,20kg Set,dumbbells gym
35,SG Cricket Bat,sg-cricket-bat,Sports,Cricket,SG,SG-BAT01,2999,2499,100,35,1.2,No Warranty,0,India,4.5,2100,No,Active,Sports Supplier,https://images.unsplash.com/photo-1531415074968-036ba1b575da,https://images.unsplash.com/photo-1547941126-3d5322b21cfc,https://images.unsplash.com/photo-1607604276583-eef5d076aa5f,https://images.unsplash.com/photo-1517466787929-bc90951d0974,https://images.unsplash.com/photo-1626224583764-f87db24ac4ea,https://images.unsplash.com/photo-1508098682722-e99c43a406b2,English willow bat,Lightweight cricket bat,Full Size,cricket bat
36,Nivia Football,nivia-football,Sports,Football,Nivia,NIV-FB01,999,799,50,60,0.5,No Warranty,0,India,4.4,1450,No,Active,Sports Supplier,https://images.unsplash.com/photo-1517466787929-bc90951d0974,https://images.unsplash.com/photo-1508098682722-e99c43a406b2,https://images.unsplash.com/photo-1551958219-acbc608c6d77,https://images.unsplash.com/photo-1579952336920-430040356140,https://images.unsplash.com/photo-1563299796-17596ed6b017,https://images.unsplash.com/photo-1510566337590-2fc1f21d0faa,Training football,Durable stitched football,Size 5,football sports
37,Yonex Badminton Racket,yonex-racket,Sports,Badminton,Yonex,YON-RKT01,1999,1499,100,40,0.3,No Warranty,0,Japan,4.6,1800,No,Active,Sports Supplier,https://images.unsplash.com/photo-1626224583764-f87db24ac4ea,https://images.unsplash.com/photo-1613918108466-292b78a8ef95,https://images.unsplash.com/photo-1521537634581-0dced2fee2ef,https://images.unsplash.com/photo-1622589500616-26211fe89571,https://images.unsplash.com/photo-1617083277744-a159547ff141,https://images.unsplash.com/photo-1531415074968-036ba1b575da,Lightweight racket,Professional badminton racket,Carbon Graphite,badminton racket
38,Car Vacuum Cleaner,car-vacuum-cleaner,Automotive,Car Accessories,Agaro,AGA-VAC01,2499,1799,100,45,0.8,1 Year,0,China,4.3,950,No,Active,Auto Supplier,https://images.unsplash.com/photo-1503376780353-7e6692767b70,https://images.unsplash.com/photo-1558981806-ec527fa84c39,https://images.unsplash.com/photo-1568605117036-5fe5e7bab0b7,https://images.unsplash.com/photo-1617788138017-80ad40651399,https://images.unsplash.com/photo-1486006920555-c77dce18193b,https://images.unsplash.com/photo-1511919884226-fd3cad34687c,Portable vacuum,Car cleaning vacuum,120W Power,car vacuum
39,Steelbird Helmet,steelbird-helmet,Automotive,Bike Accessories,Steelbird,STB-HEL01,1999,1499,100,55,1.5,1 Year,0,India,4.7,2900,Yes,Active,Auto Supplier,https://images.unsplash.com/photo-1558981806-ec527fa84c39,https://images.unsplash.com/photo-1599819811279-d5ad9cccf838,https://images.unsplash.com/photo-1575844642701-3705001ff2a5,https://images.unsplash.com/photo-1485965120184-e220f721d03e,https://images.unsplash.com/photo-1449426468159-d96dbf08f19f,https://images.unsplash.com/photo-1503376780353-7e6692767b70,ISI certified helmet,Rider safety helmet,Full Face,helmet bike
40,Ambi Pur Car Perfume,car-perfume,Automotive,Car Care,Ambi Pur,AMB-PER01,299,249,20,100,0.2,No Warranty,0,India,4.4,2400,No,Active,Auto Supplier,https://images.unsplash.com/photo-1503376780353-7e6692767b70,https://images.unsplash.com/photo-1558981806-ec527fa84c39,https://images.unsplash.com/photo-1568605117036-5fe5e7bab0b7,https://images.unsplash.com/photo-1617788138017-80ad40651399,https://images.unsplash.com/photo-1486006920555-c77dce18193b,https://images.unsplash.com/photo-1511919884226-fd3cad34687c,Long lasting fragrance,Car freshener,Lavender Scent,car perfume
41,Pedigree Dog Food,pedigree-dog-food,Pet Supplies,Pet Food,Pedigree,PED-DOG01,799,699,50,120,3,No Warranty,0,India,4.8,4200,No,Active,Pet Supplier,https://images.unsplash.com/photo-1517849845537-4d257902454a,https://images.unsplash.com/photo-1543466835-00a7907e9de1,https://images.unsplash.com/photo-1530281700549-e82e7bf110d6,https://images.unsplash.com/photo-1583511655857-d19b40a7a54e,https://images.unsplash.com/photo-1552053831-71594a27632d,https://images.unsplash.com/photo-1544568100-847a948585b9,Adult dog food,Balanced nutrition,3kg Pack,dog food pet
42,Dog Leash,dog-leash,Pet Supplies,Pet Accessories,PawsIndia,PAW-LSH01,499,399,20,90,0.3,No Warranty,0,India,4.5,600,No,Active,Pet Supplier,https://images.unsplash.com/photo-1518717758536-85ae29035b6d,https://images.unsplash.com/photo-1517849845537-4d257902454a,https://images.unsplash.com/photo-1543466835-00a7907e9de1,https://images.unsplash.com/photo-1530281700549-e82e7bf110d6,https://images.unsplash.com/photo-1583511655857-d19b40a7a54e,https://images.unsplash.com/photo-1552053831-71594a27632d,Strong pet leash,Comfortable dog leash,Nylon Material,dog leash
43,Garden Hose Pipe,garden-hose,Garden,Gardening Tools,GardenPro,GAR-HOSE01,999,799,50,50,2,No Warranty,0,India,4.3,550,No,Active,Garden Supplier,https://images.unsplash.com/photo-1416879595882-3373a0480b5b,https://images.unsplash.com/photo-1585320806297-9794b3e4eeae,https://images.unsplash.com/photo-1466692476868-aef1dfb1e735,https://images.unsplash.com/photo-1592417817098-8f3d6eb19675,https://images.unsplash.com/photo-1507484467459-0cfa9c7a7013,https://images.unsplash.com/photo-1530595467537-0b5996c41f2d,Flexible water hose,Garden watering pipe,20 Meter,garden hose
44,Water Pump,water-pump,Home Improvement,Water Systems,Kirloskar,KIR-PMP01,8999,7999,300,12,10,1 Year,0,India,4.5,430,No,Active,Hardware Supplier,https://images.unsplash.com/photo-1581091226825-a6a2a5aee158,https://images.unsplash.com/photo-1504148455328-c376907d081c,https://images.unsplash.com/photo-1581092160607-ee22621dd758,https://images.unsplash.com/photo-1537462715879-360eeb61a0bc,https://images.unsplash.com/photo-1504307651254-35680f356dfd,https://images.unsplash.com/photo-1540104539488-92a51bbb0e84,High performance pump,Domestic water pump,1 HP Motor,water pump
45,Bosch Drill Machine,bosch-drill-machine,Tools,Power Tools,Bosch,BOS-DRL01,4999,4299,200,18,2.5,1 Year,0,Germany,4.7,1250,No,Active,Hardware Supplier,https://images.unsplash.com/photo-1504148455328-c376907d081c,https://images.unsplash.com/photo-1581092160607-ee22621dd758,https://images.unsplash.com/photo-1537462715879-360eeb61a0bc,https://images.unsplash.com/photo-1504307651254-35680f356dfd,https://images.unsplash.com/photo-1540104539488-92a51bbb0e84,https://images.unsplash.com/photo-1581091226825-a6a2a5aee158,Electric drill machine,Professional power tool,550W Motor,drill machine
46,Prestige Mixer Grinder,prestige-mixer-grinder,Home Appliances,Kitchen Appliances,Prestige,PRE-MIX01,4999,3999,200,30,4,1 Year,0,India,4.4,1850,No,Active,Kitchen Supplier,https://images.unsplash.com/photo-1570222094114-d054a817e56b,https://images.unsplash.com/photo-1588854337236-6889d631faa8,https://images.unsplash.com/photo-1556910103-1c02745aae4d,https://images.unsplash.com/photo-1596040033229-a9821ebd058d,https://images.unsplash.com/photo-1585515656973-8e1f96f8c89d,https://images.unsplash.com/photo-1571172964276-91faaa704e1d,Kitchen mixer grinder,Multi purpose grinder,750W Motor,mixer grinder
47,Prestige Pressure Cooker,pressure-cooker,Home & Kitchen,Cookware,Prestige,PRE-PC01,2499,1899,100,80,2,5 Years,0,India,4.7,3900,No,Active,Kitchen Supplier,https://images.unsplash.com/photo-1585515656973-8e1f96f8c89d,https://images.unsplash.com/photo-1556910103-1c02745aae4d,https://images.unsplash.com/photo-1596040033229-a9821ebd058d,https://images.unsplash.com/photo-1570222094114-d054a817e56b,https://images.unsplash.com/photo-1571172964276-91faaa704e1d,https://images.unsplash.com/photo-1588854337236-6889d631faa8,Aluminium cooker,Safe cooking pressure cooker,5L Capacity,cooker kitchen
48,Wakefit Mattress,wakefit-mattress,Home & Living,Mattress,Wakefit,WKF-MAT01,12999,9999,500,15,18,10 Years,0,India,4.8,2600,Yes,Active,Furniture Supplier,https://images.unsplash.com/photo-1505693416388-ac5ce068fe85,https://images.unsplash.com/photo-1540518614846-7eded433c457,https://images.unsplash.com/photo-1618221195710-dd6b41faaea6,https://images.unsplash.com/photo-1555041469-a586c61ea9bc,https://images.unsplash.com/photo-1583847268964-b28dc8f51f92,https://images.unsplash.com/photo-1524758631624-e2822e304c36,Memory foam mattress,Comfort sleep mattress,Queen Size,mattress home
49,Cotton Sofa Cover,sofa-cover,Home & Living,Home Furnishing,HomeCentre,HOM-SFC01,1999,1499,100,50,1,No Warranty,0,India,4.3,820,No,Active,Home Supplier,https://images.unsplash.com/photo-1555041469-a586c61ea9bc,https://images.unsplash.com/photo-1540518614846-7eded433c457,https://images.unsplash.com/photo-1618221195710-dd6b41faaea6,https://images.unsplash.com/photo-1505693416388-ac5ce068fe85,https://images.unsplash.com/photo-1583847268964-b28dc8f51f92,https://images.unsplash.com/photo-1524758631624-e2822e304c36,Stretchable sofa cover,Protective furniture cover,3 Seater,sofa cover
50,Blackout Curtains,blackout-curtains,Home & Living,Curtains,Spaces,SPA-CUR01,2999,2299,100,40,1.5,No Warranty,0,India,4.5,1150,No,Active,Home Supplier,https://images.unsplash.com/photo-1505693416388-ac5ce068fe85,https://images.unsplash.com/photo-1540518614846-7eded433c457,https://images.unsplash.com/photo-1618221195710-dd6b41faaea6,https://images.unsplash.com/photo-1555041469-a586c61ea9bc,https://images.unsplash.com/photo-1583847268964-b28dc8f51f92,https://images.unsplash.com/photo-1524758631624-e2822e304c36,Room darkening curtains,Premium blackout curtains,Set of 2,curtains home